    Updating crates.io index
     Running tests/security.rs (target/debug/deps/security-ecfe2b3627b9edb6)

running 1 test
test test_path_traversal_prevention ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/security_admin_auth.rs (target/debug/deps/security_admin_auth-0f89a1ede30053fb)

running 1 test
test tests::test_admin_server_security_scenarios ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/security_config.rs (target/debug/deps/security_config-8b6fbaafaa0d196c)

running 3 tests
test tests::test_merge_with_current_allows_update ... ok
test tests::test_merge_with_current_restores_secret ... ok
test tests::test_redact_sensitive_fields ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_iot_traversal.rs (target/debug/deps/security_iot_traversal-023c10a7f2f7f7d5)

running 1 test
test test_iot_security_traversal ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/security_iot_upload.rs (target/debug/deps/security_iot_upload-3832cc9e22d61be4)

running 1 test
test test_upload_security_vulnerability ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.17s

     Running tests/security_iot_upload_limit.rs (target/debug/deps/security_iot_upload_limit-90f43245d60e8fe9)

running 1 test
test test_upload_scenarios ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/security_ssrf.rs (target/debug/deps/security_ssrf-dbbe97fd89199dd9)

running 1 test
test test_validate_ssrf_url_private_ip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/service_instance.rs (target/debug/deps/service_instance-ab14b1ca73aac2b0)

running 3 tests
test scenario_management_roundtrip ... ok
test cors_preflight_returns_no_content ... ok
test get_request_returns_response ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/service_spec_loader.rs (target/debug/deps/service_spec_loader-cca1c51a8563ab34)

running 4 tests
test test_validate_missing_fields ... ok
test load_with_mock_reader ... ok
test test_load_invalid_yaml ... ok
test test_load_valid_yaml_spec ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/simulator_integration.rs (target/debug/deps/simulator_integration-e01a6f7745910e43)

running 5 tests
test simulator_can_load_simple_yaml ... ok
test simulator_validates_yaml_structure ... ok
test simulator_status_reflects_state ... ok
test simulator_manager_initializes_successfully ... ok
test simulator_can_set_db_path ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/tui_state.rs (target/debug/deps/tui_state-652ed15912663961)

running 5 tests
test test_keyboard_navigation ... ok
test test_log_filter_basic ... ok
test test_log_buffer_limit ... ok
test test_service_status_update ... ok
test test_view_mode_transitions ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/websocket_api.rs (target/debug/deps/websocket_api-c716223e1c0e5875)

running 7 tests
test test_websocket_connection_establishment ... ok
test test_websocket_ping_pong ... ok
test test_websocket_log_streaming ... ok
test test_websocket_multiple_clients ... ok
test test_websocket_reconnection ... ok
test test_websocket_service_status_updates ... ok
test test_websocket_connection_cleanup ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.92s

   Doc-tests apicentric

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
